,Hub_name,Country,City,Town,Founded,Address,Operator,Group,Website,Phone number,Email,Type,Status,Source
0,88mph,South Africa,Cape Town,,2012.0,66 Albert Road Woodstock 7925 Cape Town South Africa,,Private,,,,,,
1,Bandwidth Barn,South Africa,Cape Town,Khayelitsha,1999.0,"Lookout Hill, Mew Way, Khayelitsha",The Cape Innovation and Technology Initiative,Government,http://www.citi.org.za,+2721 361 0145,[email],,,
2,Bandwidth Barn,South Africa,Cape Town,Woodstock,,"Block B, 3rd Floor
Woodstock Industrial Centre
(Woodstock Exchange)
66 – 68 Albert Road
Woodstock
Cape Town
7925",,Government,,+2721 409 7000,[email],,,
3,Black Girls Code,South Africa,Johannesburg,,2012.0,"2nd Floor, South Point Central, 17 Melle St, Johannesburg, 2000, South Africa",,Private,,,,,,
4,Cape Town Garage,South Africa,Cape Town,,2012.0,"401a, Woodstock Exchange, Albert Rd, Woodstock, Cape Town, 7915, South Africa",,Private,,,[email],,,
5,Code4SA,South Africa,Cape Town,Claremont,,"Campground Rd
(entrance via Hemlock St.)
Claremont
Cape Town",,Private,,,,,,
6,Codebridge,South Africa,Cape Town,,2012.0,"Thicket Street, Newlands, Cape Town, 7725, South Africa",,Private,,,,,,
7,Coded in Braam,South Africa,Johannesburg,Braamfontein,2012.0,"2nd Floor, South Point Central, 17 Melle St, Johannesburg, 2000, South Africa",,Private,,,,,,
8,Cartel House,South Africa,Cape Town,City Centre,,"113 Loop Street, City Centre",,Private,,+27 21 824 1782,[email],,,
9,Cape Town Office,South Africa,Cape Town,,,"62 Roeland Street, Gardens",,Private,,+27 71 762 0960,[email],,,
10,Chips,South Africa,Cape Town,Cape Town,,"27 Caledon Street, 1st Floor, Cape Town, 7925",,Private,,,,,,
11,CoworKite,South Africa,Cape Town,Table View,,"39 Blauwberg Road, Time Business Park, Table View",,Private,,,[email],Co-working,,
12,Cube Workspace,South Africa,Cape Town,Cape Town,,"Corner of Dock & Portswood Roads, V&A Waterfront",,Private,,27861112823,[email],,,
13,Eastern Cape Information Technology Initiative,South Africa,East London,,2004.0,"East London IDZ Science and Technology Park, Block B, Off Lower Chester Road, East London, 5208, South Africa",,Government,,,,,,
14,Grindstone,South Africa,Cape Town,,2013.0,"E5B, Century Square, Century City, 7446, Cape Town",,Private,,,,,,
15,Impact Amplifier,South Africa,Johannesburg,,2011.0,"Ground Floor, 33 Fricker Road, Illovo, Johannesburg 2196",,Private,,,,,,
16,Impact Hub,South Africa,Johannesburg,,2012.0,"4 De Beer St, Johannesburg, 2001, South Africa",,Private,,,,,,
17,Innovation by Design,South Africa,Johannesburg,Sandton,,"10 cheetah crescent, cheetah crescent, Rivonia, Sandton, Gauteng, 2191",,Private,,+2711 234 4034,,,,
18,Invo Tech incubator,South Africa,Durban,Durban,,"123 Botanic Gardens Road,
Musgrave, Durban, 4001",,Private,https://www.invotech.org,+2731 201 4788,[email],,,
19,Jozihub,South Africa,Johannesburg,,2013.0,"44 Stanley Ave, Milpark, Johannesburg, 2092, South Africa",,Private,,,,,,
20,Launchlab,South Africa,Stellenbosch,,,"Hammanshand Road,
Stellenbosch,
7600,
South Africa",Innovus & Nedbank,Parnership: Private/Academia,,,,,,
21,mLab Southern Africa,South Africa,Pretoria,Tshwane,2012.0,"U8, Enterprise Building
The Innovation Hub
Mark Shuttleworth Street
Pretoria
0087",,Private,https://www.mlab.co.za/,+27 12 844 0240,[email],,,
22,mLab Southern Africa,South Africa,Cape Town,Cape Town,2012.0,"Workshop 17 Portswood Extension
V&A Waterfront
9 Dock Road
Cape Town
South Africa",,Private,https://www.mlab.co.za/,+27 12 844 0240,,,,
23,Rlabs,South Africa,Cape Town,,2008.0,"66 Tarentaal Rd, Bridgetown, Cape Town, 7764, South Africa",,Private,,,,,,
24,Silicon Cape Initiative,South Africa,Cape Town,,2009.0,"Workshop 17, 17 Dock Road, V&A Waterfront, Cape Town8002",,Private,,,,,,
25,Smart Xchange,South Africa,Durban,,2012.0,"5 Walnut Road, Durban Central, Durban, 4001",,Private,,,,,,
26,Softstart Technology,South Africa,Midrand,,2005.0,"220 Second Rd, Randjiespark, Midrand, 1685, South Africa",,Private,,,,,,
27,Start-up 90,South Africa,Cape Town,,2013.0,"Buchanan Square, 160 Sir Lowry Rd, Woodstock, Cape Town, 7925, South Africa",,Private,,,,,,
28,TechinBraam,South Africa,Johannesburg,,2013.0,"
LINK Centre Tshimologong Precinct, 45 Juta St, Johannesburg, 2000",,Private,,,,,,
29,The House 4 Hack,South Africa,Pretoria,,2010.0,"4 Burger Ave, Lyttleton Manor, 0157, South Africa",,Private,,,,,,
30,The Innovation,South Africa,Durban,,2011.0,"41/43 M L Sultan Rd, Durban, 4001, South Africa",,Private,,,,,,
31,The Innovation Hub,South Africa,Pretoria,,2012.0,"Mark Shuttleworth St, Pretoria, 0087, South Africa",,Private,,,,,,
32,ThoughtWorks,South Africa,Johannesburg,Braamfontein,2012.0,"2nd Floor, South Point Central, 17 Melle St, Johannesburg, 2000, South Africa",,Private,,,,,Closed,
33,Tshimologong Precinct,South Africa,Johannesburg,Braamfontein,2016.0,"47 Juta Street, Braamfontein
Johannesburg 
South Africa",Wits University,Academic,https://tshimologong.joburg,+27 10 822 3530,"[email]

",,,
34,Mest Incubator,South Africa,Cape Town,Woodstock,,"Woodstock Exchange, 401a, Albert Rd, Woodstock, Cape Town, 7915",,Private,https://meltwater.org/seed-fund-incubator/cape-town/,,[email],,,
35,Standard Hatfield Hub,South Africa,Pretoria,Hatfield,,"440 Hilda Street, Hatfield Pretoria,",Standard Bank,Private,,,,,,
36,Absa Experience,South Africa,Johannesburg,Rosebank,,"Rosebank POC, The Zone Phase 2, 31 Tyrwhitt Ave, Rosebank, Johannesburg, 2196",ABSA,Private,,,,,,
37,Standard Bank Incubator,South Africa,Johannesburg,Rosebank,,"5 Cradock Ave, Rosebank, Johannesburg, 2196",Standard Bank,Private,,,,,,
38,Akro,South Africa,Cape Town,Salt River,,"17 Shelley Road, Salt River, Cape Town / 25 Wale Street, City Centre",,Private,,+27 72 459 3610,[email],,,
39,Greenpoint Co-working,South Africa,Cape Town,Green Point,,"40 Somerset Road (3rd floor), Foyer A, Sovereign Quay, Green Point",,Private,,+27 72 724 7409,[email],Co-working,,
40,Growth Space,South Africa,Cape Town,Martinville,,"122 Main Road (2nd floor), Oudehuis Centre, Martinville",,Private,,+27 82 967 5129,[email],,,
41,Inner City Ideas Cartel,South Africa,Cape Town,Cape Town,,"71 Waterkant Street, Cape Town, 113 Loop Street, Cape Town",,Private,https://www.ideascartel.com,+27 21 824 1781,[email],Co-working,,
42,Meeting Place on Long,South Africa,Cape Town,Cape Town,,"20th Floor, 1 Thibault Square Long St, Cape Town",,Private,,27215650065,[email],,,
43,№80 Hout Street,South Africa,Cape Town,Cape Town,,"80 Hout Street, City Centre",,Private,,,,,,
44,Spaces,South Africa,Cape Town,Century City,,"1 Bridgeway Road, City Centre",,Private,,+27 11 549 5775,[email],,,
45,Spin Street House,South Africa,Cape Town,Cape Town,,"8 Spin Street, City Centre",,Private,,+27 81 717 1881,[email],,,
46,The Bureaux,South Africa,Cape Town,Woodstock,,"Woodstock Exchange, Albert Rd, Woodstock, Cape Town, 7915",,,,+27 87 470 0369,[email],,,
47,The Cowork Space,South Africa,Cape Town,Pinelands,,"Howard Drive (2nd floor), Howard Shopping Centre, Pinelands",,,,+27 21 808 9494,[email],,,
48,The Planet Art,South Africa,Cape Town,Cape Town,,"The Planet Art Building, 32 Jamieson Street, Cape Town",,,,+27 21 424 0406,[email],,,
49,Venture Work Space,South Africa,Cape Town,Claremont,,"11 Imam Haron Road, Claremont",,,,+27 21 035 1400,[email],,,
50,Work And Co,South Africa,Cape Town,Cape Town,,"7 Bree Street (11th – 14th floor), Touchstone House, Cape Town",,,,+27 21 202 6040,[email],,,
51,Workshop 17,South Africa,Cape Town,Cape Town,,"17 Dock Road, V&A Waterfront",,,,+27 21 205 9000,[email],,,https://weetracker.com/2018/04/07/a-comprehensive-list-of-co-working-spaces-in-cape-town-for-startups/
52,mLab Southern Africa,South Africa,Pretoria,Tshwane,2012.0,"Workshop 17 Portswood Extension
V&A Waterfront
9 Dock Road
Cape Town
South Africa",,,https://www.mlab.co.za/,+27 12 844 0240,,,,
